1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "timeFrame": 1
    }
},2024-11-10T08:01:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78863.5,
    "high": 78874,
    "low": 78833.1,
    "close": 78855.9,
    "IsoTime": "2024-11-10T07:59:00Z",
    "timeFrame": 1
    }
},2024-11-10T08:00:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78885.3,
    "high": 78911.4,
    "low": 78850.1,
    "close": 78863.5,
    "IsoTime": "2024-11-10T07:58:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:59:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78874.9,
    "high": 78888.8,
    "low": 78855.5,
    "close": 78885.3,
    "IsoTime": "2024-11-10T07:57:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:58:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78916.1,
    "high": 78916.1,
    "low": 78874.8,
    "close": 78874.9,
    "IsoTime": "2024-11-10T07:56:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:57:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78886.2,
    "high": 78925.1,
    "low": 78886.1,
    "close": 78916.1,
    "IsoTime": "2024-11-10T07:55:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:56:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78853.9,
    "high": 78886.2,
    "low": 78853.9,
    "close": 78886.2,
    "IsoTime": "2024-11-10T07:54:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:55:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78872.5,
    "high": 78872.5,
    "low": 78851.9,
    "close": 78853.9,
    "IsoTime": "2024-11-10T07:53:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:54:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78830.8,
    "high": 78873.4,
    "low": 78830.7,
    "close": 78872.5,
    "IsoTime": "2024-11-10T07:52:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:53:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78783.9,
    "high": 78830.8,
    "low": 78782.5,
    "close": 78830.8,
    "IsoTime": "2024-11-10T07:51:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:52:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78776.5,
    "high": 78810.5,
    "low": 78771.7,
    "close": 78783.9,
    "IsoTime": "2024-11-10T07:50:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:51:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78788.8,
    "high": 78791.8,
    "low": 78760.1,
    "close": 78776.5,
    "IsoTime": "2024-11-10T07:49:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:50:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78836.6,
    "high": 78842.9,
    "low": 78788.8,
    "close": 78788.8,
    "IsoTime": "2024-11-10T07:48:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:49:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78845.3,
    "high": 78885.1,
    "low": 78836.5,
    "close": 78836.6,
    "IsoTime": "2024-11-10T07:47:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:48:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78845.3,
    "high": 78870.4,
    "low": 78845.3,
    "close": 78845.3,
    "IsoTime": "2024-11-10T07:46:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:47:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78887.7,
    "high": 78891.9,
    "low": 78845.3,
    "close": 78845.3,
    "IsoTime": "2024-11-10T07:45:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78913.1,
    "high": 78918.9,
    "low": 78881.1,
    "close": 78887.7,
    "IsoTime": "2024-11-10T07:44:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:45:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78887.6,
    "high": 78916,
    "low": 78878.3,
    "close": 78913.1,
    "IsoTime": "2024-11-10T07:43:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78876.6,
    "high": 78919.4,
    "low": 78876.6,
    "close": 78887.6,
    "IsoTime": "2024-11-10T07:42:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:43:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78927.1,
    "high": 78927.2,
    "low": 78860,
    "close": 78876.6,
    "IsoTime": "2024-11-10T07:41:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:42:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78853.5,
    "high": 78927.2,
    "low": 78845.3,
    "close": 78927.1,
    "IsoTime": "2024-11-10T07:40:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:41:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79013.5,
    "high": 79021.5,
    "low": 78820.8,
    "close": 78853.5,
    "IsoTime": "2024-11-10T07:39:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:40:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79063.7,
    "high": 79066.2,
    "low": 79013.5,
    "close": 79013.5,
    "IsoTime": "2024-11-10T07:38:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:39:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78996.8,
    "high": 79067.9,
    "low": 78996.8,
    "close": 79063.7,
    "IsoTime": "2024-11-10T07:37:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:38:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78963.2,
    "high": 79040.8,
    "low": 78963.1,
    "close": 78996.8,
    "IsoTime": "2024-11-10T07:36:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:37:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78950,
    "high": 78965.5,
    "low": 78950,
    "close": 78963.2,
    "IsoTime": "2024-11-10T07:35:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:36:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78960.1,
    "high": 78973.5,
    "low": 78950,
    "close": 78950,
    "IsoTime": "2024-11-10T07:34:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:35:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78967.4,
    "high": 78968.4,
    "low": 78960.1,
    "close": 78960.1,
    "IsoTime": "2024-11-10T07:33:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:34:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78972.3,
    "high": 78980,
    "low": 78960.1,
    "close": 78967.4,
    "IsoTime": "2024-11-10T07:32:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:33:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78993.5,
    "high": 78993.6,
    "low": 78972.3,
    "close": 78972.3,
    "IsoTime": "2024-11-10T07:31:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:32:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78985.4,
    "high": 79029.8,
    "low": 78985.4,
    "close": 78993.5,
    "IsoTime": "2024-11-10T07:30:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:31:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79031.5,
    "high": 79042.8,
    "low": 78972.3,
    "close": 78985.4,
    "IsoTime": "2024-11-10T07:29:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:30:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79008.6,
    "high": 79052.6,
    "low": 79005.1,
    "close": 79031.5,
    "IsoTime": "2024-11-10T07:28:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:29:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79011.7,
    "high": 79025.6,
    "low": 78972.3,
    "close": 79008.6,
    "IsoTime": "2024-11-10T07:27:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:28:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79017.5,
    "high": 79017.6,
    "low": 79005.5,
    "close": 79011.7,
    "IsoTime": "2024-11-10T07:26:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:27:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79055.9,
    "high": 79056,
    "low": 79017.5,
    "close": 79017.5,
    "IsoTime": "2024-11-10T07:25:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:26:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79003,
    "high": 79059,
    "low": 78994,
    "close": 79055.9,
    "IsoTime": "2024-11-10T07:24:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:25:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79040.1,
    "high": 79050,
    "low": 79003,
    "close": 79003,
    "IsoTime": "2024-11-10T07:23:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:24:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79094.3,
    "high": 79094.3,
    "low": 79039.9,
    "close": 79040.1,
    "IsoTime": "2024-11-10T07:22:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:23:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79163.5,
    "high": 79170.8,
    "low": 79094.2,
    "close": 79094.3,
    "IsoTime": "2024-11-10T07:21:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:22:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79185.5,
    "high": 79197.5,
    "low": 79143.8,
    "close": 79163.5,
    "IsoTime": "2024-11-10T07:20:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:21:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79164.9,
    "high": 79191.3,
    "low": 79153.8,
    "close": 79185.5,
    "IsoTime": "2024-11-10T07:19:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:20:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79131.9,
    "high": 79177.3,
    "low": 79131.8,
    "close": 79164.9,
    "IsoTime": "2024-11-10T07:18:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:19:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79110.2,
    "high": 79140,
    "low": 79110.1,
    "close": 79131.9,
    "IsoTime": "2024-11-10T07:17:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:18:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79067.8,
    "high": 79110.2,
    "low": 79038.5,
    "close": 79110.2,
    "IsoTime": "2024-11-10T07:16:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:17:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79068.3,
    "high": 79078,
    "low": 79041.6,
    "close": 79067.8,
    "IsoTime": "2024-11-10T07:15:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:16:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79100.5,
    "high": 79105.3,
    "low": 79047.9,
    "close": 79068.3,
    "IsoTime": "2024-11-10T07:14:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:15:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79141.9,
    "high": 79150,
    "low": 79050,
    "close": 79100.5,
    "IsoTime": "2024-11-10T07:13:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:14:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79120.7,
    "high": 79150.1,
    "low": 79120.7,
    "close": 79141.9,
    "IsoTime": "2024-11-10T07:12:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:13:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79030,
    "high": 79125.6,
    "low": 79029.9,
    "close": 79120.7,
    "IsoTime": "2024-11-10T07:11:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:12:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79037.5,
    "high": 79040,
    "low": 79020.4,
    "close": 79030,
    "IsoTime": "2024-11-10T07:10:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:11:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79046.8,
    "high": 79046.8,
    "low": 79019.3,
    "close": 79037.5,
    "IsoTime": "2024-11-10T07:09:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:10:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79030,
    "high": 79046.8,
    "low": 79019.6,
    "close": 79046.8,
    "IsoTime": "2024-11-10T07:08:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:09:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79026.6,
    "high": 79046.9,
    "low": 79010.9,
    "close": 79030,
    "IsoTime": "2024-11-10T07:07:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:08:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79036.7,
    "high": 79043.4,
    "low": 79026.5,
    "close": 79026.6,
    "IsoTime": "2024-11-10T07:06:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:07:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79030.9,
    "high": 79056.5,
    "low": 79027,
    "close": 79036.7,
    "IsoTime": "2024-11-10T07:05:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:06:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79007.5,
    "high": 79038,
    "low": 79005,
    "close": 79030.9,
    "IsoTime": "2024-11-10T07:04:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:05:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79037,
    "high": 79037.1,
    "low": 78980.5,
    "close": 79007.5,
    "IsoTime": "2024-11-10T07:03:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:04:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79044.9,
    "high": 79051.8,
    "low": 79037,
    "close": 79037,
    "IsoTime": "2024-11-10T07:02:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:03:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 79045.1,
    "high": 79076.8,
    "low": 79037.1,
    "close": 79044.9,
    "IsoTime": "2024-11-10T07:01:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:02:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78968.7,
    "high": 79053.9,
    "low": 78968.7,
    "close": 79045.1,
    "IsoTime": "2024-11-10T07:00:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:01:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78947.4,
    "high": 78968.7,
    "low": 78932,
    "close": 78968.7,
    "IsoTime": "2024-11-10T06:59:00Z",
    "timeFrame": 1
    }
},2024-11-10T07:00:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78937.4,
    "high": 78950,
    "low": 78916.4,
    "close": 78947.4,
    "IsoTime": "2024-11-10T06:58:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:59:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78921.3,
    "high": 78950,
    "low": 78900,
    "close": 78937.4,
    "IsoTime": "2024-11-10T06:57:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:58:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78919.2,
    "high": 78952,
    "low": 78900,
    "close": 78921.3,
    "IsoTime": "2024-11-10T06:56:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:57:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78898.8,
    "high": 78955.5,
    "low": 78898.7,
    "close": 78919.2,
    "IsoTime": "2024-11-10T06:55:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:56:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78849,
    "high": 78898.8,
    "low": 78839.7,
    "close": 78898.8,
    "IsoTime": "2024-11-10T06:54:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:55:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78900,
    "high": 78900,
    "low": 78843.8,
    "close": 78849,
    "IsoTime": "2024-11-10T06:53:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:54:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78899.9,
    "high": 78946.6,
    "low": 78892,
    "close": 78900,
    "IsoTime": "2024-11-10T06:52:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:53:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78833.3,
    "high": 78901.7,
    "low": 78819,
    "close": 78899.9,
    "IsoTime": "2024-11-10T06:51:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:52:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78716,
    "high": 78833.3,
    "low": 78715.9,
    "close": 78833.3,
    "IsoTime": "2024-11-10T06:50:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:51:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78717.5,
    "high": 78717.5,
    "low": 78696.1,
    "close": 78716,
    "IsoTime": "2024-11-10T06:49:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:50:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78688.9,
    "high": 78747.8,
    "low": 78673.4,
    "close": 78717.5,
    "IsoTime": "2024-11-10T06:48:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:49:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78720.5,
    "high": 78720.6,
    "low": 78687.3,
    "close": 78688.9,
    "IsoTime": "2024-11-10T06:47:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:48:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78765.3,
    "high": 78765.4,
    "low": 78695,
    "close": 78720.5,
    "IsoTime": "2024-11-10T06:46:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:47:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78812,
    "high": 78856.2,
    "low": 78765.3,
    "close": 78765.3,
    "IsoTime": "2024-11-10T06:45:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78782.7,
    "high": 78812,
    "low": 78759.8,
    "close": 78812,
    "IsoTime": "2024-11-10T06:44:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:45:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78873.5,
    "high": 78873.8,
    "low": 78772,
    "close": 78782.7,
    "IsoTime": "2024-11-10T06:43:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78875.8,
    "high": 78876,
    "low": 78862.1,
    "close": 78873.5,
    "IsoTime": "2024-11-10T06:42:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:43:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78950,
    "high": 78950,
    "low": 78870.1,
    "close": 78875.8,
    "IsoTime": "2024-11-10T06:41:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:42:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78955.2,
    "high": 78974.8,
    "low": 78950,
    "close": 78950,
    "IsoTime": "2024-11-10T06:40:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:41:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78961.5,
    "high": 78989.7,
    "low": 78955,
    "close": 78955.2,
    "IsoTime": "2024-11-10T06:39:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:40:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78886.5,
    "high": 79012.4,
    "low": 78870,
    "close": 78961.5,
    "IsoTime": "2024-11-10T06:38:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:39:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78899.8,
    "high": 78901.7,
    "low": 78885.6,
    "close": 78886.5,
    "IsoTime": "2024-11-10T06:37:00Z",
    "timeFrame": 1
    }
},2024-11-10T06:38:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 78868.5,
    "high": 78932.7,
    "low": 78852,
